order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,discount_applied,payment_mode,feedback_rating
931ae0a4-1a88-420d-b15d-ca92a77e1153,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-05-29 23:19:42,2021-09-09 06:18:38,Cancelled,308,40,Cash,4
13a270d3-0149-4899-9d9a-80557841398c,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-09-11 21:08:35,2023-06-27 21:40:05,Pending,525,87,UPI,4
ea121b7f-121a-4a9f-a88c-e98ff1e1c6f0,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-09-25 20:08:56,2024-12-08 18:16:07,Pending,535,64,UPI,2
d7fc067d-c4c0-4a0b-9ae9-43027be5582e,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-11-09 15:17:24,2020-12-21 21:07:11,Cancelled,924,61,UPI,5
309b7485-de9d-4111-b08a-54ec19ad24d8,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-10-13 01:06:13,2022-04-27 01:51:39,Delivered,213,26,UPI,2
a7845327-a82d-420f-b785-e1017544987f,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-08-14 19:43:50,2024-02-16 20:48:06,Cancelled,905,71,Cash,1
fbd92f03-fc43-4cd6-bcf3-445ac836a117,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-07-02 10:48:33,2021-09-13 05:33:19,Cancelled,217,50,Cash,5
6fb4d3af-70bd-4c9e-ac2a-520c4a701cc1,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-02-09 14:03:56,2023-09-27 15:44:02,Pending,320,34,Cash,3
b43ed4f0-8385-475f-8606-f353ebf4721e,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-06-12 01:28:50,2024-06-14 01:23:22,Cancelled,436,22,Credit Card,4
423b76c0-1dc0-4d54-aaf1-a3b1b3ecc24f,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-12-24 19:50:06,2021-05-16 21:24:07,Delivered,840,57,Credit Card,3
ca1ab315-45e4-44fe-9ad2-6b0314848c8d,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-10-26 14:52:02,2022-10-20 06:28:25,Delivered,253,34,Cash,2
a1b00533-c4af-4094-93c5-afafdfc55d7c,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-12-21 16:22:59,2021-05-18 05:15:20,Cancelled,805,89,Credit Card,4
3e5afa20-1bd9-4f7e-946d-22a6d6a7947b,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-02-15 23:38:41,2022-05-05 03:25:37,Cancelled,500,79,Cash,1
b3ba0a4f-07f0-44da-bed9-55d26495e742,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-01-21 21:09:21,2023-06-29 22:37:45,Pending,681,62,Cash,3
d159b638-0d65-4d83-881d-063ecedc16b8,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-01-18 18:44:28,2022-12-21 17:21:41,Cancelled,216,43,UPI,2
b1ea2112-3fe7-4769-8f0d-c7d33a3fdd37,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-05-04 03:09:50,2023-07-20 16:58:12,Cancelled,299,14,Credit Card,4
840efe08-9714-4c2d-a38c-492431e4bea9,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-07-28 19:58:55,2021-07-31 11:54:47,Pending,332,50,UPI,2
b69d9eff-e606-4de6-8323-d7a185ca97d8,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-07-23 18:13:00,2022-11-02 09:18:37,Pending,598,79,Cash,4
3b43ff25-d4dc-411a-aae0-e092016e64ae,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-10-27 07:17:05,2024-05-25 03:02:36,Pending,738,71,UPI,2
